Date,Aircraft Type,Aircraft Ident,Route of Flight,Legs,Time in Flight,Day Landings,Night Landings,Instrument,Simulated Instrument,Approaches,Night,Simulator,Cross Country,Solo,Pilot in Command,Second in Command,Dual,As Instructor,Remarks
1996-08-02,PA28-151,N40857,OWD-MVL,,1.9,1,0,1.2,0,0,0,0,1.9,0,1.9,0,0,0,"Stowe, VT w/Robin"
1996-08-04,PA28-151,N40857,MVL-MPV,,0.4,1,0,0,0,0,0,0,0,0,0.4,0,0,0,Horn in the Moon Cafe w/Robin
1996-08-04,PA28-151,N40857,MPV-OWD,,1.5,1,0,1,0,0,0,0,1.5,0,1.5,0,0,0,
1996-08-09,PA28-151,N40857,OWD-UUU,,0.8,0,1,0.5,0,0,0.8,0,0,0,0.8,0,0,0,Newport w/Mikko & Adam
1996-08-10,PA28-151,N40857,UUU-OWD,,0.8,0,1,0,0,0,0.8,0,0,0,0.8,0,0,0,
1996-08-15,PA28-151,N40857,OWD-CQX,,0.9,1,0,0,0,0,0,0,0.9,0,0.9,0,0,0,Seeing John in Chatham w/Pax
1996-08-16,PA28-151,N40857,CQX-OWD,,0.8,0,1,0.6,0,0,0.8,0,0.8,0,0.8,0,0,0,
1996-08-31,PA28-151,N40857,OWD-AQW,,1.3,1,0,0,0,0,0,0,1.3,0,1.3,0,0,0,North Adams
1996-08-31,PA28-151,N40857,AQW-OWD,,1.5,7,0,0,0,0,0,0,1.5,0,1.5,0,0,0,Touch & gos
1996-09-03,PA28-151,N40857,OWD-MTP,,1.2,1,0,1,0,0,0,0,1.2,0,1.2,0,0,0,Ditch Plain
1996-09-03,PA28-151,N40857,MTP-OWD,,1.2,1,0,0.8,0,0,0,0,1.2,0,1.2,0,0,0,
1996-09-11,PA28-151,N40857,OWD-HYA,,0.8,0,1,0,0,0,0.8,0,0.8,0,0.8,0,0,0,Hyannis w/Adam
1996-09-11,PA28-151,N40857,HYA-OWD,,0.7,0,1,0,0,0,0.7,0,0.7,0,0.7,0,0,0,
1996-09-19,PA28-151,N40857,OWD-ACK,,0.9,1,0,0,0,0,0,0,0.9,0,0.9,0,0,0,Lunch
1996-09-19,PA28-151,N40857,ACK-OWD,,1.1,2,0,0,0,0,0,0,1.1,0,1.1,0,0,0,Touch and go
1996-09-20,PA28-151,N40857,OWD-BED,,0.4,1,0,0,0,0,0,0,0,0,0.4,0,0,0,Pick up Woods for pre-purchase
1996-09-20,PA28-151,N40857,BED-WST,,0.9,1,0,0,0,0,0,0,0.9,0,0,0,0,0,Woods flying to Westerly for pre-purchase
1996-09-20,PA28-151,N40857,WST-BED,,0.9,1,0,0,0,0,0,0,0.9,0,0.9,0,0,0,
1996-09-20,PA28-151,N40857,BED-OWD,,0.4,1,0,0,0,0,0,0,0,0,0.4,0,0,0,
1996-09-23,PA28-151,N40857,OWD-LCL,,1.3,2,0,0,0,0,0,0,0,0,1.3,0,0,0,Boston sightseeing w/Mike
1996-09-24,PA28-151,N40857,OWD-FIT-9B1-OWD,,1.2,4,0,0,0,0,0,0,0,0,1.2,0,0,0,Short field ops
1996-10-03,PA28-151,N40857,OWD-LCL,,0.5,2,0,0,0,0,0,0,0,0,0.5,0,0,0,Final flight in N40857
1996-11-05,C172P,N65644,SNA-LCL,,1,1,0,0,0,0,0,0,0,0,1,0,1,0,Familiarization flight
1996-11-06,C172N,N738RT,SNA-LGB-FUL-SNA,,1.9,4,0,0,0,0,0,0,1.9,0,1.9,0,1.9,0,Check out complete
1996-11-09,C172N,N738RT,SNA-RAL-SBD-CNO-SNA,,1.6,5,0,0,0,0,0,0,0,0,1.6,0,0,0,Familiarization with area
1997-01-09,C172N,N738RT,SNA-OXR,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,LA shoreline transition
1997-01-09,C172N,N738RT,OXR-SNA,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,LA shoreline transition
1997-01-21,C172N,N738RT,SNA-OXR,,1.3,1,0,1.1,0,0,0,0,1.3,0,1.3,0,0,0,IFR
1997-01-21,C172N,N738RT,OXR-SNA,,1,1,0,0.9,0,0,0,0,1,0,1,0,0,0,
1997-02-08,C172N,N738RT,SNA-LCL,,0.9,1,0,0,0,0,0,0,0,0,0.9,0,0,0,Sightseeing along coast
1997-02-13,C172N,N738RT,SNA-LCL,,0.7,1,0,0,0,0,0,0,0,0,0.7,0,0,0,Sightseeing flight w/Dad
1997-04-05,PA28-161,N4299L,OWD-LCL,,0.3,1,0,0,0,9,0,0,0,0,0.3,0,0.3,0,Check out at ADS in Norwood which sucked
1997-04-05,PA28-161,N4299L,OWD-ACK,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,Nantucket w/Kerry & Adam
1997-04-05,PA28-161,N4299L,ACK-OWD,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,
1997-05-05,PA28-161,N2525Y,SNA-AVX,,0.6,1,0,0,0,0,0,0,0,0,0.6,0,0,0,Catalina & Warrior check out at OCFC
1997-05-05,PA28-161,N2525Y,AVX-SNA,,0.6,1,0,0,0,0,0,0,0,0,0.6,0,0,0,No flap landing
1997-05-08,PA28-161,N2525Y,SNA-AVX,,0.7,1,0,0,0,0,0,0,0,0,0.7,0,0,0,Lunch w/Damion
1997-05-08,PA28-161,N2525Y,AVX-FUL-SNA,,1.2,2,0,0,0,0,0,0,0,0,1.2,0,0,0,"Stalls, turns, etc."
1997-06-29,PA28-161,N4318Y,SNA-AJO-CCB-SNA,,1.2,3,0,0,0,0,0,0,0,0,1.2,0,0,0,"Uncontrolled fields, handoffs, etc."
1997-07-03,C172RG,N6239V,SNA-LCL,,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"Complex a/c familiarization, gaits, stage 7 lesson 1"
1997-07-07,C172RG,N6239V,SNA-LCL,,1.3,1,0,0,0,0,0,0,0,0,0,0,1.3,0,"Stall series, slow flight, emerg. gear extension"
1997-07-07,C172RG,N6239V,SNA-LCL,,0.9,7,0,0,0,0,0,0,0,0,0,0,0.9,0,"Short & soft t/o's & landings, forward slips"
1997-07-09,C172RG,N6239V,SNA-LCL,,1.5,3,0,0,0,0,0,0,0,0,0,0,1.5,0,"S-turns, 8's on pylons, emerg. proc., no-flap landings"
1997-07-11,C172RG,N6239V,SNA-LCL,,0.9,1,0,0,0,0,0,0,0,0,0.9,0,0.9,0,"Chandelles, 50-degree steep turns"
1997-07-16,C172RG,N6239V,SNA-LCL,,1.2,1,0,0,0,0,0,0,0,0,1.2,0,1.2,0,"Chandelle, lazy 8, simulated engine out"
1997-07-21,C172RG,N6239V,SNA-LGB-FUL-SNA,,1.3,3,0,0,1,3,0,0,1.3,0,1.3,0,1.3,0,"ILS SNA, ILS LGB, VOR FUL"
1997-07-23,C172RG,N6239V,SNA-LCL,,1.2,3,0,0,0,0,0,0,0,0,1.2,0,1.2,0,"Chandelles, lazy 8s, emergencies"
1997-07-31,C172RG,N6239V,SNA-LCL,,1.2,2,0,0,0,0,0,0,0,0,1.2,0,0,0,"Commercial maneuver practice, lazy 8s, chandelles, steep turns, stalls"
1997-07-31,C172RG,N6239V,SNA-FUL-POC-SNA,,1.1,0,3,0,0,0,1.1,0,1.1,0,1.1,0,1.1,0,Night cross country
1997-08-09,C172RG,N6239V,SNA-RAL-SNA,,2,4,0,0,0,0,0,0,2,0,2,0,2,0,"Lazy 8s, chandelles, pilotage, dead reckoning, unusual attitudes"
1997-08-10,AST-300,300AS,SNA-FUL-RAL,,0,1,0,0,1,3,0,1,0,0,0,0,1,0,"ICC: simulated vac & pitot failures, holds"
1997-08-11,C172RG,N6239V,SNA-LGB-SNA,,2,4,0,0,0,2,0,0,0,0,2,0,2,0,"Stage 3 check, LDA"
1997-08-12,C172RG,N6239V,SNA-SBA-SNA,,2.4,0,2,0,0,0,2.4,0,2.4,0,2.4,0,2.4,0,"Dead reckoning, VOR nav, night x-country, sim. control failure"
1997-08-13,C172RG,N6239V,SNA-LCL,,1.4,1,0,0.1,0,0,0,0,0,0,1.4,0,1.4,0,"Lazy 8s, chandelles, eights on pylons"
1997-08-14,C172RG,N6239V,SNA-RAL,,0.7,1,0,0.6,0,1,0,0,0,0,0.7,0,0,0,Flight to commercial exam
1997-08-14,C172RG,N6239V,RAL-RAL,,1.2,4,0,0,0,0,0,0,0,0,1.2,0,0,0,Commercial ASEL Flight Test
1997-08-14,C172RG,N6239V,RAL-SNA,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,
1997-08-26,C172RG,N6239V,SNA-LCL,,1.1,1,0,0,0,0,0,0,0,0,1.1,0,0,0,Practice maneuvers
1997-09-09,8KCAB,N5048T,SNA-LCL,,1.1,1,0,0,0,0,0,0,0,0,0,0,1.1,0,"Stalls, MCA, spins, dutch rolls"
1997-09-09,PA28-161,N4318Y,SNA-AVX,,0.7,1,0,0,0,0,0,0,0,0,0.7,0,0,0,Lunch w/Jon
1997-09-09,PA28-161,N4318Y,AVX-SNA,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,
1997-09-20,8KCAB,N5048T,SNA-LCL,,1.3,1,0,0,0,0,0,0,0,0,0,0,1.3,0,"Spins, aileron rolls, unusual attitudes"
1997-09-22,8KCAB,N5048T,SNA-LCL,,1.1,1,0,0,0,0,0,0,0,0,0,0,1.1,0,"Loops, unusual attitudes"
1997-09-29,8KCAB,N5048T,SNA-LCL,,1.2,1,0,0,0,0,0,0,0,0,0,0,1.2,0,"Loops, cuban 4s"
1997-10-01,BE76,N110SU,SNA-LCL,,1.3,1,0,0.3,0,1,0,0,0,0,0,0,1.3,0,"Airplane famil., steep turns, MCA, power on, power off, ILS"
1997-10-03,AST-300,300AS,SNA-LCL,,0,1,0,0,0,0,0,0.6,0,0,0,0,0.6,0,"Multi-engine failures, power on, power off, drag demo"
1997-10-04,8KCAB,N5048T,SNA-LCL,,1.2,2,0,0,0,0,0,0,0,0,0,0,1.2,0,"Cuban 4s, loops"
1997-10-06,AST-300,300AS,SNA-LCL,,0,1,0,0,1,2,0,1,0,0,0,0,1,0,"Multi: MCA, power on & off stall, drag demo, Vmc demo, single engine approaches"
1997-10-16,BE76,N110SU,SNA-LCL,,1.4,4,0,0,0,0,0,0,0,0,0,0,1.4,0,"MCA, power off, power on stall, short field t/o, pattern work"
1997-10-17,PA28-161,N43248,SNA-AVX,,0.6,1,0,0,0,0,0,0,0,0,0.6,0,0,0,Lunch w/Rick B.
1997-10-17,PA28-161,N43248,AVX-FUL-SNA,,0.9,2,0,0,0,0,0,0,0,0,0.9,0,0,0,Touch & go at FUL
1997-10-22,BE76,N110SU,SNA-LCL,,1.1,1,0,0,0,1,0,0,0,0,0,0,1.1,0,"Vmc demo, steep turns, emergency descent, ILS, single engine, airstart"
1997-10-24,8KCAB,N5048T,SNA-LCL,,1.2,4,0,0,0,0,0,0,0,0,0,0,1.2,0,3 point landings
1997-10-30,BE76,N110SU,SNA-CNO-SNA,,2,1,0,0,1.7,5,0,0,0,0,0,0,2,0,"Single engine approaches, VOR, ILS"
1997-11-03,BE76,N110SU,SNA-CNO-SNA,,2.1,1,0,0,1.7,3,0,0,0,0,0,0,2.1,0,"All multi-engine maneuvers, single engine approaches, ILS, VOR"
1997-11-08,8KCAB,N5062E,SNA-LCL,,1,0,6,0,0,0,0.2,0,0,0,0,0,1,0,"3 point, wheel landings"
1997-11-09,8KCAB,N5062E,SNA-LCL,,1.1,0,6,0,0,0,0.3,0,0,0,0,0,1.1,0,"3 point, wheel landings, skips & bounces"
1997-11-12,BE76,N110SU,SNA-CNO-SNA,,2.2,1,0,0,1.2,4,0,0,0,0,0,0,2.2,0,"All multi-engine maneuvers, VOR, ILS, single engine appr., engine shutdown"
1997-11-13,BE76,N110SU,SNA-RAL-CNO-SNA,,1.3,2,0,1.1,0,3,0,0,0,0,0,0,1.1,0,"IFR to RAL and CNO, single engine in IMC, excellent job"
1997-11-14,BE76,N110SU,SNA-RAL,,0.6,1,0,0,0,0,0,0,0,0,0.6,0,0,0,Flight to RAL for multi-engine flight test
1997-11-14,BE76,N110SU,RAL-CNO-RAL,,1.5,1,0,0,0.7,2,0,0,0,0,1.5,0,0,0,Multi-engine commercial instrument flight test
1997-11-14,BE76,N110SU,RAL-SNA,,0.4,1,0,0,0,0,0,0,0,0,0.4,0,0,0,
1997-11-23,8KCAB,N5062E,SNA-LCL,,1.1,1,0,0,0,0,0,0,0,0,0,0,1.1,0,"Aileron rolls, loops, cuban 4s"
1997-11-24,8KCAB,N5535K,SNA-LCL,,1.2,1,0,0,0,0,0,0,0,0,0,0,1.2,0,"Cuban 4s, immelmans"
1997-11-25,8KCAB,N5062E,SNA-LCL,,1,0,1,0,0,0,0.2,0,0,0,0,0,1,0,"Immelmans, split S's"
1997-12-01,8KCAB,N5062E,SNA-LCL,,1.4,1,0,0,0,0,0,0,0,0,0,0,1.4,0,"Immelmans, split S's"
1997-12-07,PA28-161,N2525Y,SNA-AVX-SNA,,1.4,1,0,1.2,0,3,0,0,0,0,1.4,0,0,0,"IFR flight to AVX, 2 VOR-A approaches, holds, alternate ILS"
1997-12-08,8KCAB,N5535K,SNA-LCL,,1,0,7,0,0,0,0.2,0,0,0,1,0,1,0,"X-wind landings, skips, bounces"
1997-12-12,8KCAB,N5535K,SNA-LCL,,1,1,0,0,0,0,0,0,0,0,1,0,1,0,"Review, barrel rolls, spins L & R"
1997-12-14,8KCAB,N5535K,SNA-LCL,,1,1,0,0,0,0,0,0,0,0,1,0,1,0,"Barrel rolls, unusual attitudes"
1997-12-15,PA28-161,N43248,SNA-AVX,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,Lunch w/Julie & Christina
1997-12-15,PA28-161,N43248,AVX-SNA,,0.8,1,0,0,0,0,0,0,0,0,0.8,0,0,0,"Stalls, slow flight, steep turns, 4 fundamentals"
1997-12-26,8KCAB,N5062E,SNA-LCL,,0.9,1,0,0,0,0,0,0,0,0,0.9,0,0.9,0,Stage check w/Michael Church
1997-12-27,8KCAB,N5535K,SNA-LCL,,0.9,1,0,0,0,0,0,0,0,0,0.9,0,0,0,"Rolls, spins, loops, Immelmans, cubans, barrels, etc."
1997-12-27,8KCAB,N5535K,SNA-LCL,,0.8,1,0,0,0,0,0,0,0,0,0.8,0,0,0,Sportsman sequence practice; all maneuvers
1998-01-07,C172N,N7598D,SNA-LCL,,0.9,3,0,0,0,0,0,0,0,0,0.9,0,0.9,0,"Right seat checkout; taxiing, T/Os & landings, slow flight"
1998-01-22,8KCAB,N5062E,SNA-LCL,,0.8,1,0,0,0,0,0,0,0,0,0.8,0,0,0,"Aerobatics w/Julie; aileron rolls, loops, split-S's, etc."
1998-01-22,PA28-161,N43248,SNA-SMO,,0.7,0,1,0,0,0,0.7,0,0,0,0.7,0,0,0,Dinner at Spitfire Grill w/Jen
1998-01-22,PA28-161,N43248,SMO-SNA,,0.7,0,1,0,0,0,0.7,0,0,0,0.7,0,0,0,
1998-01-25,8KCAB,N5062E,SNA-LCL,,1.2,3,0,0,0,0,0,0,0,0,1.2,0,0,0,"Rolls, loops, cubans, split-S's, barrels, inverted, hammerheads, spins, stalls, immelmans"
1998-01-25,C152,N4779B,SNA-LCL,,1,1,0,0,0,0,0,0,0,0,1,0,1,0,"Right seat checkout, steep turns, stalls, MCA, takeoff & landing, taxiing"
1998-01-27,C152,N5532M,SNA-LCL,,1,4,0,0,0,0,0,0,0,0,1,0,1,0,Pattern work & go arounds
1998-02-13,PA28-161,N43248,SNA-AVX,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,Lunch w/Jen
1998-02-13,PA28-161,N43248,AVX-SNA,,0.6,1,0,0,0,0,0,0,0,0,0.6,0,0,0,
1998-02-14,8KCAB,N5048T,SNA-LCL,,1.2,3,0,0,0,0,0,0,0,0,1.2,0,0,0,Aerobatics w/Dad
1998-02-20,8KCAB,N5062E,SNA-LCL,,1,3,0,0,0,0,0,0,0,0,1,0,0,0,Aerobatics
1998-02-27,PA28-161,N2525Y,SNA-SMO,,0.8,0,1,0,0,0,0.5,0,0,0,0.8,0,0,0,Dinner meeting w/Jon
1998-02-27,PA28-161,N2525Y,SMO-SNA,,0.7,0,1,0,0,0,0.7,0,0,0,0.7,0,0,0,
1998-03-07,8KCAB,N5062E,SNA-LCL,,0.9,1,0,0,0,0,0,0,0,0,0.9,0,0,0,Aerobatics w/Marissa
1998-03-18,C172RG,N6239V,SNA-SBA,,1.2,1,0,0,0,0,0,0,1.2,0,1.2,0,0,0,Dropping Michael off w/Julie
1998-03-18,C172RG,N6239V,SBA-SNA,,1.5,1,0,1.3,0,0,0,0,1.5,0,1.5,0,0,0,
1998-03-31,8KCAB,N5048T,SNA-LCL,,1.2,6,0,0,0,0,0,0,0,0,1.2,0,0,0,Aerobatics
1998-04-10,M20F,N6936V,OAK-SNA,,2.8,1,0,1.2,0,0,0,0,2.8,0,2.8,0,0,0,First flight as PIC in 36V
1998-04-14,C172RG,N6239V,SNA-AVX,,0.6,1,0,0,0,0,0,0,0,0,0.6,0,0,0,Birthday lunch for Jen
1998-04-14,C172RG,N6239V,AVX-SNA,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,Go around
1998-04-27,8KCAB,N5535K,SNA-LCL,,0.8,1,0,0,0,0,0,0,0,0,0.8,0,0,0,Aerobatics w/Christina
1998-05-07,R22B,N4046A,SNA-LCL,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Demo helicopter lesson
1998-05-09,7ECA,N68533,SNA-LCL,,1.5,10,0,0,0,0,0,0,0,0,1.5,0,0,0,"Touch & gos, wheel landings"
1998-05-10,R22B,N80156,SNA-LCL,,1.2,0,0,0,0,0,0,0,0,0,0,0,1.2,0,"Straight & level, turns, climbs, descents, decel, hovering"
1998-05-13,R22B,N80156,SNA-LGB-SNA,,1.3,0,0,0,0,0,0,0,0,0,0,0,1.3,0,"Straight & level, climbs & desc., accels, decels, normal app & TO's hovering"
1998-05-17,8KCAB,N5535K,SNA-LCL,,1.2,4,0,0,0,0,0,0,0,0,1.2,0,0,0,"Aerobatic practice, wheel landings"
1998-05-18,R22B,N80156,SNA-LGB-SNA,,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,"St. & level, accels, decels, med & steep turns, normal app & TO's hovering, pickup & set downs"
1998-05-20,R22B,N80156,SNA-LGB-SNA,,1.6,0,0,0,0,0,0,0,0,0,0,0,1.6,0,"Airwork, accels, decels, patterns, normal TO's and appr., steep app."
1998-05-22,R22B,N80156,SNA-LGB-SNA,,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,"Accels, decels, normal & max perf. TO's, normal & steep app, hovering"
1998-05-23,M20F,N6936V,SNA-OAK,,3.4,1,0,0.5,0,0,0,0,3.4,0,3.4,0,0,0,Flight w/Dad
1998-05-23,M20F,N6936V,OAK-SNA,,2.8,1,0,1,0,0,0,0,2.8,0,2.8,0,0,0,O2
1998-05-24,M20F,N6936V,SNA-PSP,,1,1,0,0.7,0,0,0,0,1,0,1,0,0,0,Lunch w/Jen
1998-05-24,M20F,N6936V,PSP-SNA,,0.9,1,0,0.4,0,0,0,0,0.9,0,0.9,0,0,0,
1998-05-25,R22B,N80156,SNA-LGB-SNA,,1.7,0,0,0,0,0,0,0,0,0,0,0,1.7,0,"Normal app. & TO's, go arounds, stops, accels, low RPM recovery, gov off ops"
1998-05-27,M20F,N6936V,SNA-CRQ-F70-SNA,,1.6,3,0,0,0,0,0,0,1.6,0,1.6,0,0,0,Damion
1998-05-30,M20F,N6936V,SNA-SMO,,0.6,0,1,0,0,0,0.6,0,0,0,0.6,0,0,0,Dinner w/Jen & Marissa
1998-05-30,M20F,N6936V,SMO-SNA,,0.6,0,1,0,0,0,0.6,0,0,0,0.6,0,0,0,Shoreline transition
1998-05-31,M20F,N6936V,SNA-SMO,,0.6,1,0,0,0,0,0,0,0,0,0.6,0,0,0,Santa Monica Pier
1998-05-31,M20F,N6936V,SMO-SNA,,0.6,1,0,0,0,0,0,0,0,0,0.6,0,0,0,Special Flight Rules
1998-06-01,R22B,N80156,SNA-LGB-SNA,,1.4,0,0,0,0,0,0,0,0,0,0,0,1.4,0,"Normal app & TO's, steep app, max power TO's, low RPM recovery"
1998-06-02,R22A,N8490D,SNA-LGB-SNA,,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,"Normal app & TO's, hovering, straight-in autos"
1998-06-02,M20F,N6936V,SNA-LCL,,0.3,1,0,0,0,0,0,0,0,0,0.3,0,0,0,
1998-06-03,M20F,N6936V,SNA-LCL,,0.9,0,1,0.5,0,0,0.9,0,0,0,0.9,0,0,0,
1998-06-05,R22B,N80156,SNA-LGB-SNA,,1.7,0,0,0,0,0,0,0,0,0,0,0,1.7,0,"Pattern ops, straight-in autos, intro sim. eng. failure"
1998-06-07,M20F,N6936V,SNA-SAN,,0.8,1,0,0,0,0,0,0,0.8,0,0.8,0,0,0,
1998-06-07,M20F,N6936V,SAN-SNA,,0.9,1,0,0,0,0,0,0,0.9,0,0.9,0,0,0,
1998-06-08,R22A,N8490D,SNA-LGB-SNA,,1.4,0,0,0,0,0,0,0,0,0,0,0,1.4,0,"Straight-in & hovering autos, low RPM recovery, sim eng. failure"
1998-06-10,R22A,N8490D,SNA-LGB-SNA,,1.6,0,0,0,0,0,0,0,0,0,0,0,1.6,0,"Straight-in & hovering autos, sim. eng. failure, low RPM recovery, quick stops"
1998-06-11,M20F,N6936V,SNA-SBA-SNA,,2.3,0,2,2,0,0,2.3,0,2.3,0,2.3,0,0,0,IFR x-country
1998-06-12,R22B,N80156,SNA-LCL,,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,"Auto practice, sim. eng. fails, settling w/power, emergency proc"
1998-06-15,M20F,N6936V,SNA-LCL,,0.4,2,0,0,0,0,0,0,0,0,0.4,0,0,0,Warm-up for oil change
1998-06-15,R22B,N80156,SNA-LGB-SNA,,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,Stage I check
1998-06-16,R22B,N80156,SNA-LCL,,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,
1998-06-18,M20F,N6936V,SNA-TOA-SNA,,0.9,2,0,0,0,0,0,0,0,0,0.9,0,0,0,"Stalls, slow flight, short field takeoffs and landings"
1998-06-19,R22B,N80156,SNA-LGB-SNA,,1.8,0,0,0,0,0,0,0,0,0.9,0.9,0,0.9,0,"Solo hoverwork, normal T/O & appr., steep appr., max perf T/O, quick stop"
1998-06-19,M20F,N6936V,SNA-LCL,,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,
1998-06-20,M20F,N6936V,SNA-L35,,0.8,1,0,0,0,0,0,0,0.8,0,0.8,0,0,0,Big Bear
1998-06-20,M20F,N6936V,L35-DAG-SNA,,1.4,2,0,0,0,0,0,0,1.4,0,1.4,0,0,0,
1998-06-21,M20F,N6936V,SNA-AVX,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,Lunch w/Mike & Mike
1998-06-21,M20F,N6936V,AVX-SNA,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,
1998-06-21,M20F,N6936V,SNA-PAO,,2.9,1,0,0,0,0,0,0,2.9,0,2.9,0,0,0,Work
1998-06-22,M20F,N6936V,PAO-SMF,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,
1998-06-22,M20F,N6936V,SMF-PAO,,0.9,1,0,0,0,0,0,0,0.9,0,0.9,0,0,0,
1998-06-24,M20F,N6936V,PAO-SNS,,1,1,0,0.5,0,1,0,0,1,0,1,0,0,0,Lunch w/Mom
1998-06-24,M20F,N6936V,SNS-PAO,,0.9,1,0,0,0,1,0,0,0.9,0,0.9,0,0,0,
1998-06-25,M20F,N6936V,PAO-076,,1,1,0,1,0,1,0,0,1,0,1,0,0,0,GPS 29 Petaluma
1998-06-25,M20F,N6936V,076-STS-076,,0.6,1,0,0,0,0,0,0,0,0,0.6,0,0,0,
1998-06-25,M20F,N6936V,076-SNA,,2.9,1,0,1.5,0,0,0,0,2.9,0,2.9,0,0,0,
1998-06-29,R22A,N8490D,SNA-LGB-SNA,,1.5,0,0,0,0,0,0,0,0,0.8,0.8,0,0.7,0,"Supervised solo, hoverwork, norm. T/O's & appr., steep appr., dual autos, sim. eng. fail"
1998-06-29,M20F,N6936V,SNA-EMT-SNA,,0.8,1,0,0,0,0,0,0,0,0,0.8,0,0,0,
1998-06-30,R22B,N80156,SNA-LGB-SNA,,1.6,0,0,0,0,0,0,0,0,0.8,0.8,0,0.8,0,"Supervised solo, sim. eng. failure, emergency procedures"
1998-06-30,R22B,N80156,SNA-LGB-SNA,,1.5,1,0,0,0,0,0,0,0,1.5,1.5,0,0,0,"Solo, approaches, hovering, quick stops, holding"
1998-07-02,M20F,N6936V,SNA-L35,,1.2,1,0,0,0,0,0,0,1.2,0,1.2,0,0,0,"15,500' high altitude"
1998-07-02,M20F,N6936V,L35-SNA,,0.8,0,1,0,0,0,0.8,0,0.8,0,0.8,0,0,0,
1998-07-04,M20F,N6936V,SNA-HII,,1.8,1,0,0,0,0,0,0,1.8,0,1.8,0,0,0,"4th of July, Lake Havasu"
1998-07-04,M20F,N6936V,HII-SNA,,1.8,0,1,0.8,0,0,1.8,0,1.8,0,1.8,0,0,0,
1998-07-30,M20F,N6936V,SNA-PAO,,3,1,0,3,0,1,0,0,3,0,3,0,0,0,VOR/DME 30 PAO
1998-07-30,M20F,N6936V,PAO-SNA,,2.8,1,0,2.3,0,0,0,0,2.8,0,2.8,0,0,0,Visual 19R SNA
1998-08-06,M20F,N6936V,SNA-LCL,,1,1,0,0.4,0,0,0,0,0,0,1,0,0,0,Emergency gear extension check
1998-08-07,M20F,N6936V,SNA-PRC,,2.6,1,0,0,0,0,0,0,2.6,0,2.6,0,0,0,"T-storms, Prescott, AZ"
1998-08-08,M20F,N6936V,PRC-PUB,,4.3,1,0,0,0,0,0,0,4.3,0,4.3,0,0,0,"Pueblo, CO"
1998-08-08,M20F,N6936V,PUB-1V5,,1.2,1,0,0,0,0,0,0,1.2,0,1.2,0,0,0,"Craig's wedding in Boulder, CO"
1998-08-10,M20F,N6936V,1V5-PGA,,3.4,1,0,0,0,0,0,0,3.4,0,3.4,0,0,0,"Page, AZ"
1998-08-10,M20F,N6936V,PGA-SNA,,3.2,1,0,0,0,0,0,0,3.2,0,3.2,0,0,0,
1998-08-13,M20F,N6936V,SNA-LCL,,0.3,1,0,0,0,0,0,0,0,0,0.3,0,0,0,Warm-up for oil change
1998-08-18,M20F,N6936V,SNA-L05,,1.3,1,0,0,0,0,0,0,1.3,0,1.3,0,0,0,"Lake Isabella, Kernville, camping"
1998-08-19,M20F,N6936V,L05-SNA,,1.3,1,0,0,0,0,0,0,1.3,0,1.3,0,0,0,
1998-08-24,R22B,N196HE,SNA-LCL,,1.3,0,0,0,0,0,0,0,0,0,0,0,1.3,0,"Hovering autos (5), normal approach autos (5), low RPM flt & hover, settling w/power"
1998-08-26,M20F,N6936V,SNA-L05,,1.3,1,0,0,0,0,0,0,1.3,0,1.3,0,0,0,Camping
1998-08-27,M20F,N6936V,L05-L71,,0.5,1,0,0,0,0,0,0,0.5,0,0.5,0,0,0,California City
1998-08-27,M20F,N6936V,L71-MHV,,0.2,1,0,0,0,0,0,0,0,0,0.2,0,0,0,"Mohave, airplane graveyard"
1998-08-27,M20F,N6936V,MHV-SNA,,0.9,1,0,0,0,0,0,0,0.9,0,0.9,0,0,0,
1998-09-01,M20F,N6936V,SNA-AVX,,0.4,1,0,0,0,0,0,0,0,0,0.4,0,0,0,
1998-09-01,M20F,N6936V,AVX-SNA,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,
1998-09-02,R22B,N196HE,SNA-LCL,,0.9,0,0,0,0,0,0,0,0,0,0,0,0.9,0,"Emergency proc, sim eng fails, settling w/power, low RPM recov., straight-in autos"
